# name | rank_json | mpc overrides
# 공통 기반: long 0.5 / lat 6.0 (최적조합).  MPC 미지정 항목은 기본값.
# 대조군 두 개
A_best|dac3|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
B_finer|dac3|controller.dt_mpc=0.0667 controller.n_horizon=30 controller.gains.idx_start_penalty=2 controller.gains.heading_weight=4.0 controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0
# 랭킹 축: 도로유지 더 강하게
C_dac5|dac5|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
D_dac8|dac8|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
# 속도 축: 이 클립은 GT 의 2.01 배로 커브 진입 -> 감속시키는 두 경로
E_dac5ep03|dac5_ep03|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
F_dac5accel|dac5|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3 controller.gains.acceleration_weight=2.0
# 제어 축: 헤딩 + 해상도 (B 에서 heading 만 낮춤 / 높임)
G_dac5head2|dac5|controller.dt_mpc=0.0667 controller.n_horizon=30 controller.gains.idx_start_penalty=2 controller.gains.heading_weight=2.0 controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0
H_dac5idx1|dac5|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=1 controller.gains.heading_weight=2.0
# --- 2차: 후보 풀 / 미탐색 축 ---
I_topk512|dac5_topk512|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
J_topk1024|dac5_topk1024|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
K_imi2|dac5_imi2|controller.gains.long_position_weight=0.5 controller.gains.lat_position_weight=6.0 controller.gains.idx_start_penalty=3
